E:\Uni work\TextAdventure\TextAdventure\TextAdventure\bin\Debug\TextAdventure.exe.config
E:\Uni work\TextAdventure\TextAdventure\TextAdventure\bin\Debug\TextAdventure.XML
E:\Uni work\TextAdventure\TextAdventure\TextAdventure\bin\Debug\TextAdventure.exe
E:\Uni work\TextAdventure\TextAdventure\TextAdventure\bin\Debug\TextAdventure.pdb
E:\Uni work\TextAdventure\TextAdventure\TextAdventure\obj\Debug\TextAdventure.csprojResolveAssemblyReference.cache
E:\Uni work\TextAdventure\TextAdventure\TextAdventure\obj\Debug\TextAdventure.exe
E:\Uni work\TextAdventure\TextAdventure\TextAdventure\obj\Debug\TextAdventure.pdb
F:\Uni work\TextAdventure\TextAdventure\TextAdventure\bin\Debug\TextAdventure.exe.config
F:\Uni work\TextAdventure\TextAdventure\TextAdventure\bin\Debug\TextAdventure.XML
F:\Uni work\TextAdventure\TextAdventure\TextAdventure\obj\Debug\TextAdventure.exe
F:\Uni work\TextAdventure\TextAdventure\TextAdventure\obj\Debug\TextAdventure.pdb
F:\Uni work\TextAdventure\TextAdventure\TextAdventure\obj\Debug\TextAdventure.csprojResolveAssemblyReference.cache
F:\Uni work\TextAdventure\TextAdventure - Copy\TextAdventure\bin\Debug\TextAdventure.exe.config
F:\Uni work\TextAdventure\TextAdventure - Copy\TextAdventure\bin\Debug\TextAdventure.XML
F:\Uni work\TextAdventure\TextAdventure - Copy\TextAdventure\obj\Debug\TextAdventure.exe
F:\Uni work\TextAdventure\TextAdventure - Copy\TextAdventure\obj\Debug\TextAdventure.pdb
E:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.exe.config
E:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.XML
E:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\obj\Debug\TextAdventure.exe
E:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\obj\Debug\TextAdventure.pdb
E:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.exe
E:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.pdb
E:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\obj\Debug\TextAdventure.csprojResolveAssemblyReference.cache
F:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.exe.config
F:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.XML
F:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\obj\Debug\TextAdventure.exe
F:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\obj\Debug\TextAdventure.pdb
F:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.exe
F:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\bin\Debug\TextAdventure.pdb
F:\Uni work\TextAdventure\TextAdventure - Dalton Kirk\TextAdventure\obj\Debug\TextAdventure.csprojResolveAssemblyReference.cache
